Length,Diameter,Gram stain,Shape,Formation,Lab
1.8850382603081868,0.280315364419338,Negative,Rod-shaped,Singles,1
0.42330853162637944,0.40088658682200373,Positive,Spherical-shaped,Pairs,2
0.593322198021018,0.41812089202869257,Positive,Spherical-shaped,Pairs,1
2.0137582848691813,0.37015069224581437,Negative,Rod-shaped,Singles,1
0.40555935412018074,0.530902583230057,Positive,Spherical-shaped,Pairs,0
1.0891156119345469,1.0863132026932303,Positive,Spherical-shaped,Groups,2
0.6328915383167223,0.45588463772115817,Positive,Spherical-shaped,Pairs,2
1.0891489014922642,0.9066779402857943,Positive,Spherical-shaped,Groups,2
0.6348941121700473,0.48165842790669255,Positive,Spherical-shaped,Pairs,2
0.6006983569356544,0.5327785245044294,Positive,Spherical-shaped,Pairs,2
0.9429046472835788,0.9038497086259225,Positive,Spherical-shaped,Groups,1
2.18034052639367,0.2245998079792739,Negative,Rod-shaped,Singles,2
1.1574659684563837,0.9461912164880382,Positive,Spherical-shaped,Groups,0
1.058437078819749,0.9717650778911404,Positive,Spherical-shaped,Groups,2
0.46205432795295764,0.49902402991331835,Positive,Spherical-shaped,Pairs,0
0.5405190328771543,0.4784800487351417,Positive,Spherical-shaped,Pairs,1
1.1159061895945177,1.0630740245674895,Positive,Spherical-shaped,Groups,0
0.42696934937428144,0.4389682513286982,Positive,Spherical-shaped,Pairs,2
0.49344701271371005,0.40407011437634405,Positive,Spherical-shaped,Pairs,1
2.1428734547535444,0.27353479037317635,Negative,Rod-shaped,Singles,1
1.1565890762757527,1.005990269476325,Positive,Spherical-shaped,Groups,0
0.9565000802881373,0.9107678600621029,Positive,Spherical-shaped,Groups,2
0.5372725629107182,0.4328119985948099,Positive,Spherical-shaped,Pairs,1
0.532918447227677,0.4564846750891554,Positive,Spherical-shaped,Pairs,1
0.4375461364154244,0.48452889106660496,Positive,Spherical-shaped,Pairs,0
2.0094283549888665,0.38637545011699487,Negative,Rod-shaped,Singles,2
0.6658895448420623,0.48784530508919594,Positive,Spherical-shaped,Pairs,0
1.073635601706578,0.9006569103346654,Positive,Spherical-shaped,Groups,2
1.1596418844937793,0.9097027541360891,Positive,Spherical-shaped,Groups,1
1.0579115210642913,0.9959472685271917,Positive,Spherical-shaped,Groups,2
2.1423468483659756,0.32030747765041934,Negative,Rod-shaped,Singles,2
1.8365561157121506,0.3834178098332252,Negative,Rod-shaped,Singles,2
1.0286299231375071,0.9929890240983625,Positive,Spherical-shaped,Groups,2
2.3310679434878194,0.23324282572382354,Negative,Spherical-shaped,Singles,1
1.143938603849848,0.9356564939731975,Positive,Spherical-shaped,Groups,1
2.0604410236054904,0.37421469999340806,Negative,Rod-shaped,Singles,2
0.5088175418694384,0.4561501681140999,Positive,Spherical-shaped,Pairs,1
0.7341198083926274,0.41011112312242864,Positive,Spherical-shaped,Pairs,0
1.0781405224943321,0.9777473373073982,Positive,Spherical-shaped,Groups,0
0.9991806655547153,1.098380226886313,Positive,Spherical-shaped,Groups,0
0.9540997206258132,1.0775048811431667,Positive,Spherical-shaped,Groups,2
0.6196762401715952,0.5108769225875607,Positive,Spherical-shaped,Pairs,0
0.5382788756846921,0.5482237677087203,Positive,Spherical-shaped,Pairs,0
1.1408474711738568,1.005329312641531,Positive,Spherical-shaped,Groups,2
1.1022894151017186,0.9724014973049925,Positive,Spherical-shaped,Groups,0
1.8153006115463786,0.36090039511874494,Negative,Rod-shaped,Singles,2
2.1106820494795393,0.3594422165920551,Negative,Rod-shaped,Singles,2
0.7145763901077943,0.5017086380093039,Positive,Spherical-shaped,Pairs,1
0.9312239140025792,1.0311615258007951,Positive,Spherical-shaped,Groups,2
2.111028530285374,0.3366247322614274,Negative,Rod-shaped,Singles,2
0.7188856331862966,0.5047466575183128,Positive,Spherical-shaped,Pairs,0
0.6709633269090596,0.47237873009276915,Positive,Spherical-shaped,Pairs,1
0.9162827633620737,1.036824067123697,Positive,Spherical-shaped,Groups,1
0.6040101155820229,0.5882674021212492,Positive,Spherical-shaped,Pairs,2
0.5789575502774466,0.5275254563538452,Positive,Spherical-shaped,Pairs,0
1.1577479914957411,0.9093164654453457,Positive,Spherical-shaped,Groups,2
0.9592935700365356,0.9205775352188632,Positive,Spherical-shaped,Groups,0
0.49207230043383676,0.5873033225605359,Positive,Spherical-shaped,Pairs,1
1.0090228708688922,1.097548260187999,Positive,Spherical-shaped,Groups,1
0.9971088347355889,1.0463977113426544,Positive,Spherical-shaped,Groups,2
0.6461474973105452,0.5059622623948975,Positive,Spherical-shaped,Pairs,1
2.071447440035102,0.23536892321603498,Negative,Rod-shaped,Singles,2
0.6669314450257748,0.5846798227657972,Positive,Spherical-shaped,Pairs,2
1.1226637668035337,1.0666048361030165,Positive,Spherical-shaped,Groups,0
1.9553695148088373,0.2934097994378782,Negative,Rod-shaped,Singles,1
0.9881650425358325,1.0596640223170213,Positive,Spherical-shaped,Groups,2
0.6578589089754974,0.46559256511435104,Positive,Spherical-shaped,Pairs,0
0.4122306458846224,0.43653280725409,Positive,Spherical-shaped,Pairs,1
1.9596896805658945,0.3293744809637912,Negative,Rod-shaped,Singles,0
1.9639344894327573,0.3157591251676029,Negative,Rod-shaped,Singles,1
1.849742819732568,0.34767986065049994,Negative,Rod-shaped,Singles,1
0.5827829266246985,0.5170653952535157,Positive,Spherical-shaped,Pairs,0
1.8352400355747567,0.27607506214540145,Negative,Rod-shaped,Singles,0
1.1581626224310964,1.0005220373679347,Positive,Spherical-shaped,Groups,2
1.8320993292404302,0.35736355405337866,Negative,Rod-shaped,Singles,0
0.6934054981058617,0.596268420152254,Positive,Spherical-shaped,Pairs,2
1.9954891394270033,0.21779621014088968,Negative,Rod-shaped,Singles,1
1.059349598168667,0.9866204357458801,Positive,Spherical-shaped,Groups,0
1.1519117082701125,1.0134476918671527,Positive,Spherical-shaped,Groups,0
0.45046740166174715,0.5654344362018235,Positive,Spherical-shaped,Pairs,0
0.4664299405709009,0.5342004020116029,Positive,Spherical-shaped,Pairs,2
1.9017939399464459,0.3978346196170167,Negative,Rod-shaped,Singles,1
0.4298543269608016,0.45477730825848955,Positive,Spherical-shaped,Pairs,1
0.4408783044172403,0.4626165076024009,Positive,Spherical-shaped,Pairs,2
1.845387478788648,0.30562487520363685,Negative,Rod-shaped,Singles,0
0.43167419611702873,0.4466943899699122,Positive,Spherical-shaped,Pairs,0
0.6823663222514788,0.5240490402518017,Positive,Spherical-shaped,Pairs,2
1.0603618992845254,1.0212898328434585,Positive,Spherical-shaped,Groups,2
0.9563093893063607,1.0364533231737623,Positive,Spherical-shaped,Groups,0
0.7616831295862859,0.5224147622120985,Positive,Spherical-shaped,Pairs,0
1.8119579865518898,0.38042829290092556,Negative,Rod-shaped,Singles,0
1.9279646966350177,0.29143944959923695,Negative,Rod-shaped,Singles,0
0.5894141389173293,0.43077746861373056,Positive,Spherical-shaped,Pairs,1
1.8731323738762065,0.21762689619611936,Negative,Rod-shaped,Singles,2
1.9577166896499882,0.3232428194782471,Negative,Rod-shaped,Singles,1
1.9446782783164624,0.27941463052719817,Negative,Rod-shaped,Singles,2
1.1417588951044457,1.0762003797247957,Positive,Spherical-shaped,Groups,0
1.8058072565648275,0.3135840715474439,Negative,Rod-shaped,Singles,2
0.4090362403525889,0.49767276291531554,Positive,Spherical-shaped,Pairs,0
0.9952533848227182,0.9655683825947998,Positive,Spherical-shaped,Groups,1
2.005808999963796,0.3827994962016541,Negative,Rod-shaped,Singles,2
1.881419284751758,0.26975690089694837,Negative,Rod-shaped,Singles,2
1.0879614429399702,0.9474770587943209,Positive,Spherical-shaped,Groups,2
1.159089922373499,0.9460431953627549,Positive,Spherical-shaped,Groups,1
1.14812508378457,0.9461633436588027,Positive,Spherical-shaped,Groups,0
1.88897828558334,0.3325885713302271,Negative,Rod-shaped,Singles,0
1.0953868116136698,1.0932704340895754,Positive,Spherical-shaped,Groups,0
1.908342241279699,0.20682419281175865,Negative,Rod-shaped,Singles,0
2.111249639612515,0.2363900450015605,Negative,Rod-shaped,Singles,1
2.0647365915121423,0.20977958800404914,Negative,Rod-shaped,Singles,2
0.580659844062239,0.45486707765236983,Positive,Spherical-shaped,Pairs,2
1.8895120617248709,0.3505144159533024,Negative,Rod-shaped,Singles,2
0.5694320332983356,0.5138791666063034,Positive,Spherical-shaped,Pairs,0
1.0528357740414767,0.9822352074527321,Positive,Spherical-shaped,Groups,0
2.034176335261974,0.3833225848054482,Negative,Rod-shaped,Singles,1
0.7392204544615912,0.42110851222672063,Positive,Spherical-shaped,Pairs,0
0.9636697005083827,1.0089044284456807,Positive,Spherical-shaped,Groups,1
0.5343748277157768,0.45029119030844666,Positive,Spherical-shaped,Pairs,0
0.626747318966074,0.5812754397012125,Positive,Spherical-shaped,Pairs,2
2.075019032546191,0.29008062035931953,Negative,Rod-shaped,Singles,1
2.1815183652843735,0.30815034430661314,Negative,Rod-shaped,Singles,2
1.001003370284441,1.092817821721846,Positive,Spherical-shaped,Groups,2
1.1617471255247502,0.9923129486066052,Positive,Spherical-shaped,Groups,0
1.0477446763023248,0.9482147522299796,Positive,Spherical-shaped,Groups,1
0.41720313001620046,0.40787968788525625,Positive,Spherical-shaped,Pairs,2
0.6148550073968833,0.5213284719225353,Positive,Spherical-shaped,Pairs,0
0.6381309418908971,0.5226397755535391,Positive,Spherical-shaped,Pairs,1
0.953558631125425,0.9953508813637177,Positive,Spherical-shaped,Groups,2
1.909037144666778,0.2386166959950977,Negative,Rod-shaped,Singles,1
1.0751756870054805,0.9035129644583838,Positive,Spherical-shaped,Groups,0
0.9656086050247028,0.9569149591697571,Positive,Spherical-shaped,Groups,1
0.409463248384227,0.49068595894344935,Positive,Spherical-shaped,Pairs,2
1.0137162562782729,1.0880068191326362,Positive,Spherical-shaped,Groups,0
1.1499025678032961,0.9766791126335617,Positive,Spherical-shaped,Groups,0
0.7937176864949519,0.5988389075372099,Positive,Spherical-shaped,Pairs,0
0.5083738396833459,0.5379791298358332,Positive,Spherical-shaped,Pairs,0
1.1597907638671612,0.9209560678853062,Positive,Spherical-shaped,Groups,2
1.0455540006721804,0.9438142412079417,Positive,Spherical-shaped,Groups,2
0.9271233304113373,-0.9333349234732735,Positive,Spherical-shaped,Groups,0
1.847143528491189,0.3190277831661115,Negative,Rod-shaped,Singles,0
1.9439855041644374,0.3984752058508176,Negative,Rod-shaped,Singles,1
2.912095888224889,0.27060572249469395,Negative,Spherical-shaped,Singles,0
1.1119033629937003,0.9835604025432068,Positive,Spherical-shaped,Groups,0
0.5976871039302014,0.49173224841473223,Positive,Spherical-shaped,Pairs,0
0.6160115567650902,0.5173732606922014,Positive,Spherical-shaped,Pairs,0
2.0431368787323607,0.23277184412281446,Negative,Rod-shaped,Singles,2
1.0808591505185055,0.9466463520606146,Positive,Spherical-shaped,Groups,2
1.1277814829832598,1.0041855921581155,Positive,Spherical-shaped,Groups,1
0.6071027609878101,0.40504640750632503,Positive,Spherical-shaped,Pairs,2
1.114471562529073,1.0784113951226608,Positive,Spherical-shaped,Groups,1
1.0139705628336662,1.001324077289423,Positive,Spherical-shaped,Groups,1
0.55462225822185,0.5140936304075495,Positive,Spherical-shaped,Pairs,1
0.9842950261949814,0.987411027931997,Positive,Spherical-shaped,Groups,0
0.44301960146510905,0.5616365948984763,Positive,Spherical-shaped,Pairs,1
2.0626708913394514,0.2390394732405918,Positive,Rod-shaped,Pairs,1
2.3137884419043164,0.23526686180573292,Negative,Spherical-shaped,Singles,0
1.0808122208273967,1.0715549250209024,Positive,Spherical-shaped,Groups,0
2.0154328236040646,0.2741806948418173,Negative,Spherical-shaped,Singles,0
2.0840056561996536,0.36795338942930045,Negative,Rod-shaped,Singles,0
0.9651107667530975,1.062939174393187,Positive,Spherical-shaped,Groups,1
1.0739630232392754,1.032813789886804,Positive,Spherical-shaped,Groups,2
1.12801522458845,0.9400937493729639,Positive,Spherical-shaped,Groups,2
1.8525867190344523,0.2954610028957731,Negative,Rod-shaped,Singles,0
0.660399157008223,0.554765811699192,Positive,Spherical-shaped,Pairs,1
2.279786653351538,0.10852405160166163,Negative,Spherical-shaped,Singles,0
2.0803390404025563,0.20738459512696403,Negative,Rod-shaped,Singles,0
0.975797714259826,0.9992945849571021,Positive,Spherical-shaped,Groups,0
2.07887748316384,0.31580461584073627,Negative,Rod-shaped,Singles,1
0.9375545453190116,0.939279382956883,Positive,Spherical-shaped,Groups,2
0.5859970841163353,0.5109650677058037,Positive,Spherical-shaped,Pairs,0
1.8053023867814586,0.3679454739131289,Negative,Rod-shaped,Singles,0
2.1440474011054134,0.2042501529573795,Negative,Rod-shaped,Singles,0
2.03019879005378,0.369201869092617,Negative,Rod-shaped,Singles,2
2.06773970313168,0.33988595883466854,Negative,Rod-shaped,Singles,2
1.97866091172578,0.25219692013575634,Negative,Rod-shaped,Singles,2
2.02054214196443,0.3053372590216541,Negative,Rod-shaped,Singles,0
0.7286501785480868,0.5954808364705914,Positive,Spherical-shaped,Pairs,0
0.5345291846249174,0.43140163621189564,Positive,Spherical-shaped,Pairs,2
1.8474020432126281,0.3600338383248791,Negative,Rod-shaped,Singles,2
0.4936405412886409,0.4217372885652116,Positive,Spherical-shaped,Pairs,0
1.8744366289284315,0.28616452169903756,Negative,Rod-shaped,Singles,0
1.1325425895118448,0.9570208015782062,Positive,Spherical-shaped,Groups,1
0.6385484199061421,0.5986541896287612,Positive,Spherical-shaped,Pairs,1
1.1059217405527433,0.9060169983442707,Positive,Spherical-shaped,Groups,1
1.9247340114240186,0.2720846674051276,Negative,Rod-shaped,Singles,1
0.7898201218073633,0.4914330875746863,Positive,Spherical-shaped,Pairs,1
0.7595371873095507,0.5461747143492951,Positive,Spherical-shaped,Pairs,0
1.123615116083837,1.0188249640666678,Positive,Spherical-shaped,Groups,0
0.6163469119964109,0.5752595073824233,Positive,Spherical-shaped,Pairs,1
1.8795717552220785,0.2213592663541644,Negative,Rod-shaped,Singles,0
0.479945484167801,0.46883729858679934,Positive,Spherical-shaped,Pairs,1
0.6796332007821151,0.4869056110065603,Positive,Spherical-shaped,Pairs,1
1.0517969250094201,0.9588682643912604,Positive,Spherical-shaped,Groups,0
1.0519755813356344,0.9154550393436529,Positive,Spherical-shaped,Groups,2
1.873655759079345,0.3407686086179166,Negative,Rod-shaped,Singles,0
1.1188032189465023,0.9073186216280472,Positive,Spherical-shaped,Groups,0
0.9975895807976901,0.9439269793709076,Positive,Spherical-shaped,Groups,1
0.9110892770082188,1.045314464458263,Positive,Spherical-shaped,Groups,1
0.9834695304193426,0.9082688519083271,Positive,Spherical-shaped,Groups,0
1.1153229737142356,0.9090249517659988,Positive,Spherical-shaped,Groups,0
2.0774215494170662,0.2067920654554356,Negative,Rod-shaped,Singles,0
0.5575914550860599,0.5941203780835264,Positive,Spherical-shaped,Pairs,2
0.6179198306551795,0.43644104546848994,Positive,Spherical-shaped,Pairs,2
0.6436761938735203,0.47662828705490023,Positive,Spherical-shaped,Pairs,1
2.15301514874166,0.30371697623148247,Negative,Rod-shaped,Singles,1
0.7103640089699651,0.4247210560346322,Positive,Spherical-shaped,Pairs,2
2.0780211193984846,0.22273739280176788,Negative,Rod-shaped,Singles,1
0.48557763804414494,0.42554943415670493,Positive,Spherical-shaped,Pairs,1
0.73046941389896,0.5289795106425369,Positive,Spherical-shaped,Pairs,1
2.1345487221861363,0.20457354511177248,Negative,Rod-shaped,Singles,2
0.7158714525562062,0.5553786975911289,Positive,Spherical-shaped,Pairs,0
0.9151408892073803,1.0083247507858728,Positive,Spherical-shaped,Groups,0
2.1227245484066914,0.2952445776248781,Negative,Rod-shaped,Singles,1
0.4681720780805325,0.5395108189046064,Positive,Spherical-shaped,Pairs,0
0.7974821492300003,0.4201552289856977,Positive,Spherical-shaped,Pairs,2
0.4782430954900285,0.5785271069986125,Positive,Spherical-shaped,Pairs,1
1.0132407487923827,1.0312816430382767,Positive,Spherical-shaped,Groups,2
2.0798496778335407,0.308312217499233,Negative,Rod-shaped,Singles,0
2.1628635652448187,0.2739945055642201,Negative,Rod-shaped,Singles,1
0.6347983106814861,0.4590612609666602,Positive,Spherical-shaped,Pairs,0
1.0343937345862482,0.9844584049397657,Positive,Spherical-shaped,Groups,2
0.734979529463874,0.5093259736597129,Positive,Spherical-shaped,Pairs,0
0.5265422091158697,0.5402989130388347,Positive,Spherical-shaped,Pairs,2
1.8446623249940812,0.3185661671032403,Negative,Rod-shaped,Singles,0
2.1790845665420857,0.3475358919014614,Negative,Rod-shaped,Singles,1
0.7563601829747519,0.4234123719542194,Positive,Spherical-shaped,Pairs,1
0.5303934972958968,0.5026734413831881,Positive,Spherical-shaped,Pairs,0
1.0924460635196076,0.9804478359841249,Positive,Spherical-shaped,Groups,1
0.524739997127266,0.4725813298723487,Positive,Spherical-shaped,Pairs,2
0.40241925151564834,0.46989369137634796,Positive,Spherical-shaped,Pairs,2
0.930058092023813,0.9379172393236396,Positive,Spherical-shaped,Groups,2
1.95085196128626,0.37030996160335483,Negative,Rod-shaped,Singles,0
2.119797999902447,0.23596920746112837,Negative,Rod-shaped,Singles,2
0.5116040661614134,0.46171576066611875,Positive,Spherical-shaped,Pairs,0
0.9386156996131111,1.011804194755669,Positive,Spherical-shaped,Groups,1
0.981652376426672,1.0634580660541277,Positive,Spherical-shaped,Groups,0
0.7365198855334502,0.5371835715878011,Positive,Spherical-shaped,Pairs,1
0.7857243773895751,0.5148428209207976,Positive,Spherical-shaped,Pairs,2
1.0759781791438514,0.937349355375453,Positive,Spherical-shaped,Groups,2
0.4096271300438102,0.5319947372954756,Positive,Spherical-shaped,Pairs,2
2.1987211398826405,0.3921994054516725,Negative,Rod-shaped,Singles,0
1.1010263770969213,1.0076477513363762,Positive,Spherical-shaped,Groups,2
1.1046400330958641,1.0512957814468924,Positive,Spherical-shaped,Groups,0
1.0099560503214347,0.9971506461610028,Positive,Spherical-shaped,Groups,0
0.6226380089557375,0.42688222269165355,Positive,Spherical-shaped,Pairs,1
1.9065211400031692,0.23132176000529506,Negative,Rod-shaped,Singles,1
2.1234205693928567,0.36640788658526036,Negative,Rod-shaped,Singles,1
1.8451892926413265,0.3331652523352183,Negative,Rod-shaped,Singles,1
1.8014333341146755,0.375719567583163,Negative,Rod-shaped,Singles,2
0.7375235940885195,0.401560144828041,Positive,Spherical-shaped,Pairs,0
1.0263882238230557,0.9561493670042581,Positive,Spherical-shaped,Groups,2
2.116859289297108,0.20331214805543132,Negative,Rod-shaped,Singles,2
2.071791574311521,0.31650817333266545,Negative,Rod-shaped,Singles,0
1.1108433136283913,0.9771487696646435,Positive,Spherical-shaped,Groups,0
1.0210581729588846,1.0719615150928594,Positive,Spherical-shaped,Groups,1
1.9868104009658523,0.201298920809343,Negative,Rod-shaped,Singles,0
1.100289205841439,1.0621429447260036,Positive,Spherical-shaped,Groups,1
0.615690514801126,0.582755051115871,Positive,Spherical-shaped,Pairs,1
2.027514308292345,0.2685600641875632,Negative,Rod-shaped,Singles,2
1.8494557374499265,0.22313810927048028,Negative,Rod-shaped,Singles,0
0.7715215286983607,0.45766584263618487,Positive,Spherical-shaped,Pairs,1
0.643905819152087,0.40156427948649315,Positive,Spherical-shaped,Pairs,1
1.9761270887012445,0.38939633406224994,Negative,Rod-shaped,Singles,0
0.7009846915104041,0.5234532399414384,Positive,Spherical-shaped,Pairs,2
1.0619117153196076,1.0760245488720221,Positive,Spherical-shaped,Groups,2
0.9699296012997034,1.0787858450831025,Positive,Spherical-shaped,Groups,0
0.9294148192777805,1.0885298219459494,Positive,Spherical-shaped,Groups,2
2.0632152396892973,0.3320779047399297,Negative,Rod-shaped,Singles,2
1.0124563568743519,1.0973729250951392,Positive,Spherical-shaped,Groups,1
1.9856242555958274,0.33122467977639924,Negative,Rod-shaped,Singles,2
0.9277974058096504,0.978081388795844,Positive,Spherical-shaped,Groups,0
